hacker_id,contest_id,challenge_id,language,solved,created_at
c07023833bb13706,c8ff662c97d345d2,32863af4fa5c200b,cpp,0,2013-09-25 18:59:00 UTC
c07023833bb13706,c8ff662c97d345d2,32863af4fa5c200b,cpp,1,2013-09-25 19:24:20 UTC
c07023833bb13706,c8ff662c97d345d2,32863af4fa5c200b,cpp,0,2013-09-25 19:28:40 UTC
c07023833bb13706,c8ff662c97d345d2,32863af4fa5c200b,cpp,0,2013-09-25 19:36:15 UTC
c07023833bb13706,c8ff662c97d345d2,14494ad91c883fa1,cpp,1,2013-10-09 16:41:35 UTC
c07023833bb13706,c8ff662c97d345d2,aeb2c3dc4c20014f,cpp,1,2013-10-09 17:06:48 UTC
c07023833bb13706,c8ff662c97d345d2,0b33fa0e17628ec9,cpp,0,2013-10-10 11:59:19 UTC
c07023833bb13706,c8ff662c97d345d2,0b33fa0e17628ec9,cpp,0,2013-10-10 12:19:01 UTC
c07023833bb13706,c8ff662c97d345d2,0b33fa0e17628ec9,cpp,0,2013-10-10 12:35:11 UTC
c07023833bb13706,c8ff662c97d345d2,0b33fa0e17628ec9,cpp,0,2013-10-10 12:37:58 UTC
c07023833bb13706,c8ff662c97d345d2,0b33fa0e17628ec9,cpp,0,2013-10-10 12:58:56 UTC
c07023833bb13706,c8ff662c97d345d2,0b33fa0e17628ec9,cpp,0,2013-10-10 13:03:35 UTC
c07023833bb13706,c8ff662c97d345d2,cf7aec14125de538,cpp,0,2013-10-11 14:11:56 UTC
c07023833bb13706,c8ff662c97d345d2,c3647a9292e553b9,cpp,1,2013-10-11 14:15:05 UTC
c07023833bb13706,c8ff662c97d345d2,c3647a9292e553b9,cpp,0,2013-10-11 14:17:52 UTC
c07023833bb13706,c8ff662c97d345d2,c3647a9292e553b9,cpp,1,2013-10-11 14:18:26 UTC
c07023833bb13706,c8ff662c97d345d2,0b33fa0e17628ec9,cpp,1,2013-10-11 16:21:51 UTC
c07023833bb13706,c8ff662c97d345d2,cf7aec14125de538,cpp,1,2013-10-11 20:05:01 UTC
c07023833bb13706,c8ff662c97d345d2,4e1bd7090485fcd9,cpp,1,2013-10-11 21:03:09 UTC
c07023833bb13706,c8ff662c97d345d2,08a5f5f58fe5f586,cpp,0,2013-10-12 10:13:23 UTC
c07023833bb13706,c8ff662c97d345d2,08a5f5f58fe5f586,cpp,0,2013-10-12 10:22:57 UTC
c07023833bb13706,c8ff662c97d345d2,08a5f5f58fe5f586,cpp,1,2013-10-12 10:34:03 UTC
c07023833bb13706,c8ff662c97d345d2,3411e4e6add2b8e4,cpp,0,2013-10-13 18:37:00 UTC
c07023833bb13706,c8ff662c97d345d2,3411e4e6add2b8e4,cpp,0,2013-10-13 18:53:39 UTC
